Application 메타데이터 783 | 현재 매칭가능 674 | 파일없음 109
ipa files:  94%|█████████▍| 359/381 [1:44:51<05:20, 14.58s/file]
ipa files:  94%|█████████▍| 360/381 [1:45:00<04:30, 12.89s/file]
ipa files:  95%|█████████▍| 361/381 [1:45:10<04:00, 12.01s/file]
ipa files:  95%|█████████▌| 362/381 [1:45:18<03:27, 10.90s/file]
ipa files:  95%|█████████▌| 363/381 [1:45:28<03:11, 10.62s/file]
ipa files:  96%|█████████▌| 364/381 [1:45:39<03:01, 10.66s/file]
ipa files:  96%|█████████▌| 365/381 [1:45:49<02:48, 10.56s/file]
ipa files:  96%|█████████▌| 366/381 [1:45:58<02:31, 10.08s/file]
ipa files:  96%|█████████▋| 367/381 [1:46:10<02:26, 10.46s/file]
ipa files:  97%|█████████▋| 368/381 [1:46:22<02:24, 11.14s/file]
ipa files:  97%|█████████▋| 369/381 [1:46:34<02:17, 11.44s/file]
ipa files:  97%|█████████▋| 370/381 [1:46:45<02:02, 11.12s/file]
ipa files:  97%|█████████▋| 371/381 [1:46:55<01:49, 10.93s/file]
ipa files:  98%|█████████▊| 372/381 [1:47:04<01:31, 10.19s/file]
ipa files:  98%|█████████▊| 373/381 [1:47:13<01:19,  9.88s/file]
ipa files:  98%|█████████▊| 374/381 [1:47:23<01:09,  9.96s/file]
ipa files:  98%|█████████▊| 375/381 [1:47:37<01:06, 11.07s/file]
ipa files:  99%|█████████▊| 376/381 [1:47:48<00:55, 11.07s/file]
ipa files:  99%|█████████▉| 377/381 [1:47:58<00:43, 10.92s/file]
ipa files:  99%|█████████▉| 378/381 [1:48:09<00:32, 10.89s/file]
ipa files:  99%|█████████▉| 379/381 [1:48:19<00:20, 10.50s/file]
ipa files: 100%|█████████▉| 380/381 [1:48:29<00:10, 10.49s/file]
ipa files: 100%|██████████| 381/381 [1:48:41<00:00, 10.78s/file]
ipa files: 100%|██████████| 381/381 [1:48:41<00:00, 17.12s/file]



============================================================

Application 추출 완료: 672/674 (에러 0)

============================================================

Abstract: 평균 893/중앙 888, 빈 건 0/672

Claims: 평균 18.0

description 섹션: {'background': 631, 'summary': 555, 'detailed': 611, 'other': 591}

Citations: 평균 0.00 (총 0)  ← Application은 낮음 정상

IPC 보유 672/672 | CPC 보유 670/672

Assignee/Applicant 보유 672/672 | Inventors 672/672

DTD 분포: {'v43': 18, 'v44': 289, 'v45': 34, 'v46': 331}

kind 분포: {'A1': 672}



출력: patents_full_application.jsonl/abstracts_for_lda_application.csv/citations_application.csv/unmatched_application.csv

